video: reduce size	-vcodec libx265 -crf 28
audio: to video; black screen	-vf "drawbox=color=black:t=fill"
audio: remove noise	-af arnndn=m=$var/ffmpeg/models/rnnoise-models/somnolent-hogwash-2018-09-01/sh.rnnn
audio: add to background on loop	-stream_loop -1 -af "[0:a][1:a]amerge[a]" -map "0:v" -map "[a]" -shortest
audio: change volume	-af "[0:a]volume=0.5[a]" -map "[a]"
video: flip vertically, rotate 90º	-vf transpose=0
video: accelerate, keep pitch	-filter_complex "[0:v]setpts=0.8*PTS[v];[0:a]atempo=1.25,asetrate=44100*1.25,aformat=sample_rates=44100[a]"
video: create from images	-r 1/3 -i %d.png -to 6 -c:v libx264 -vf fps=25,format=yuv420p
video: overlay small square [2]	-filter_complex '[0:v]crop=w=in_w-320:h=in_h:x=0[v0];[1:v]scale=320:180[v1];[v0][v1]overlay=shortest=1:x=W-w:y=(H/100)'
